"Dato";"Forklaring";"Rentedato";"Uttak";"Innskudd";"Category"
"15.08.2019";"Varekjøp Løvenskiold Han Hans Nilsen Oslo Dato 15.08 kl. 19.37";"16.08.2019";"59,24";"";"Home & Interior"
"15.08.2019";"Varekjøp Løvenskiold Han Hans Nilsen Oslo Dato 15.08 kl. 19.33";"16.08.2019";"275,31";"";"Home & Interior"
"15.08.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 15.08 kl. 17.50";"16.08.2019";"186,38";"";"Groceries"
"14.08.2019";"Kontoregulering  891 Overføring Mellom Egne Konti";"14.08.2019";"";"2.000,00";"Income"
"14.08.2019";"Kontoregulering  541 Tillegg Til Felles Bruk August.";"14.08.2019";"";"2.000,00";"Income"
"14.08.2019";"Lån  1408001 Harstad Bjarne";"14.08.2019";"";"20.000,00";"Income"
"10.08.2019";"Visa  100121  Easypark";"13.08.2019";"207,58";"";"Transport"
"10.08.2019";"Varekjøp Plantasjen Vitaminvn.6 Oslo Dato 10.08 kl. 12.45";"12.08.2019";"378,00";"";"Home & Interior"
"10.08.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 10.08 kl. 20.55";"12.08.2019";"163,18";"";"Groceries"
"10.08.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 10.08 kl. 10.03";"12.08.2019";"732,55";"";"Groceries"
"10.08.2019";"Varekjøp Rema Sinsenveie Sinsenvn. 55 Oslo Dato 10.08 kl. 12.01";"12.08.2019";"72,81";"";"Groceries"
"09.08.2019";"Visa  100021  Klarna :hviit No";"13.08.2019";"4.280,00";"";"Home & Interior"
"09.08.2019";"Varekjøp Shell Teiehøyde Kirkeveien 1 Nøtter Dato 09.08 kl. 21.11";"12.08.2019";"60,00";"";"Food & Drinks"
"09.08.2019";"Varekjøp Jutøya AS - Veierland Dato 09.08 kl. 20.33";"12.08.2019";"100,00";"";"Transport"
"08.08.2019";"Visa  100121  Easypark";"12.08.2019";"142,00";"";"Transport"
"08.08.2019";"Visa  100021  Klarna :aword No";"12.08.2019";"14.975,10";"";"Home & Interior"
"08.08.2019";"Varekjøp Rema 1000 Teie Smidsrødvn Nøtterøy Dato 08.08 kl. 16.28";"09.08.2019";"490,96";"";"Groceries"
"08.08.2019";"Varekjøp Jutøya AS - Veierland Dato 08.08 kl. 16.53";"09.08.2019";"100,00";"";"Transport"
"07.08.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 07.08 kl. 20.09";"08.08.2019";"344,72";"";"Groceries"
"07.08.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 07.08 kl. 11.45";"07.08.2019";"337,31";"";"Groceries"
"07.08.2019";"Varekjøp Ikea Furuset Strømsvn 303 Oslo Dato 07.08 kl. 12.14";"07.08.2019";"934,00";"";"Home & Interior"
"07.08.2019";"Varekjøp Clas Ohl 2843 Strømsveien Oslo Dato 07.08 kl. 12.34";"07.08.2019";"279,40";"";"Home & Interior"
"07.08.2019";"Varekjøp Sagene Torg AS Arendalsgata Oslo Dato 07.08 kl. 12.56";"07.08.2019";"90,00";"";"Groceries"
"06.08.2019";"Varekjøp Storo Storsent. Vitaminveien Oslo Dato 06.08 kl. 15.25";"07.08.2019";"10,00";"";"Transport"
"06.08.2019";"Varekjøp Elkjøp Storo Vitaminvn 7/ Oslo Dato 06.08 kl. 15.16";"07.08.2019";"5.194,01";"";"Gadgets"
"06.08.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 06.08 kl. 16.00";"07.08.2019";"400,67";"";"Groceries"
"06.08.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 06.08 kl. 18.40";"07.08.2019";"448,28";"";"Groceries"
"06.08.2019";"Varekjøp Staples, Oslo Breivollv.25 Oslo Dato 06.08 kl. 14.27";"06.08.2019";"182,00";"";"Home & Interior"
"06.08.2019";"Varekjøp Jysk Btk N590 Ryensvingen Oslo Dato 06.08 kl. 13.35";"06.08.2019";"699,00";"";"Home & Interior"
"06.08.2019";"Varekjøp Circle k Abilds Lambertseter Oslo Dato 06.08 kl. 13.23";"06.08.2019";"699,00";"";"Transport"
"06.08.2019";"Varekjøp Clas Ohl 2866 Østensjøv.79 Oslo Dato 06.08 kl. 13.58";"06.08.2019";"352,60";"";"Home & Interior"
"05.08.2019";"Varekjøp Ha Det På Badet Karenslyst a Oslo Dato 05.08 kl. 17.59";"06.08.2019";"429,00";"";"Home & Interior"
"05.08.2019";"Varekjøp Plantasjen Vitaminvn.6 Oslo Dato 05.08 kl. 19.55";"06.08.2019";"829,70";"";"Home & Interior"
"05.08.2019";"Varekjøp Japo Sushi Skøy Karenslyst a Oslo Dato 05.08 kl. 18.19";"06.08.2019";"30,00";"";"Food & Drinks"
"05.08.2019";"Varekjøp Japo Sushi Skøy Karenslyst a Oslo Dato 05.08 kl. 18.07";"06.08.2019";"420,00";"";"Food & Drinks"
"05.08.2019";"Varekjøp Bolia A/S 228 Verkstedveie Oslo Dato 05.08 kl. 19.26";"06.08.2019";"12.558,00";"";"Home & Interior"
"04.08.2019";"Varekjøp Circle k Livold Livold Sør-audnedal Dato 04.08 kl. 13.31";"05.08.2019";"65,00";"";"Food & Drinks"
"04.08.2019";"Varekjøp Shell Stokkebak Europaveien Stathe Dato 04.08 kl. 17.14";"05.08.2019";"58,00";"";"Food & Drinks"
"04.08.2019";"Varekjøp Shell Stokkebak Europaveien Stathe Dato 04.08 kl. 16.58";"05.08.2019";"78,00";"";"Food & Drinks"
"03.08.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 03.08 kl. 11.42";"05.08.2019";"138,71";"";"Groceries"
"01.08.2019";"Varekjøp Eurospar Rugtve Eurpavn.139 Stathe Dato 01.08 kl. 19.02";"02.08.2019";"203,21";"";"Groceries"
"01.08.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 01.08 kl. 18.00";"02.08.2019";"289,00";"";"Groceries"
"31.07.2019";"Varekjøp Meny Lambertset c.thoresensv Oslo Dato 31.07 kl. 15.54";"01.08.2019";"638,20";"";"Groceries"
"31.07.2019";"Varekjøp Vinmonopolet Os Cecilie Thor Oslo Dato 31.07 kl. 16.00";"01.08.2019";"364,90";"";"Food & Drinks"
"31.07.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 31.07 kl. 17.32";"01.08.2019";"76,70";"";"Groceries"
"30.07.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 30.07 kl. 15.59";"31.07.2019";"350,29";"";"Groceries"
"30.07.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 30.07 kl. 22.19";"31.07.2019";"397,07";"";"Groceries"
"30.07.2019";"Varekjøp Pizza Panacotta Grefsenvn 6 Oslo Dato 30.07 kl. 22.03";"31.07.2019";"30,00";"";"Food & Drinks"
"29.07.2019";"Varekjøp Elkjøp Storo Vitaminvn 7/ Oslo Dato 29.07 kl. 20.36";"30.07.2019";"4.990,00";"";"Gadgets"
"29.07.2019";"Varekjøp Apotek 1, Løren Lørenvn. 63 Oslo Dato 29.07 kl. 15.39";"30.07.2019";"286,90";"";"Hygiene & Beauty"
"29.07.2019";"Varekjøp Meny Lambertset c.thoresensv Oslo Dato 29.07 kl. 16.32";"30.07.2019";"287,82";"";"Groceries"
"28.07.2019";"Visa  100022  Sek 1762,77 Nordby SupermarkeValutakurs: 0,9381";"30.07.2019";"1.653,83";"";"Groceries"
"28.07.2019";"Varekjøp Kiwi 592 Råde Mossevn. 50 Råde Dato 28.07 kl. 13.05";"29.07.2019";"104,50";"";"Groceries"
"27.07.2019";"Varekjøp Kato AS Mosseveien 4 Råde Dato 27.07 kl. 16.10";"29.07.2019";"9,00";"";"Groceries"
"27.07.2019";"Varekjøp Kato AS Mosseveien 4 Råde Dato 27.07 kl. 16.08";"29.07.2019";"518,00";"";"Groceries"
"27.07.2019";"Ubetjent Varekjøp Circle k Storeb E-6 Storebau Moss Dato 27.07 kl. 00.01";"29.07.2019";"635,99";"";"Transport"
"27.07.2019";"Varekjøp Rema Rade Sarpsborgvn Råde Dato 27.07 kl. 16.31";"29.07.2019";"714,53";"";"Groceries"
"26.07.2019";"Varekjøp Meny Løren Lørenvn 46 Oslo. Dato 26.07 kl. 15.46";"29.07.2019";"349,61";"";"Groceries"
"24.07.2019";"Varekjøp 278 Jernia Lambertseter Oslo Dato 24.07 kl. 15.39";"25.07.2019";"49,50";"";"Home & Interior"
"24.07.2019";"Varekjøp Meny Lambertset c.thoresensv Oslo Dato 24.07 kl. 15.50";"25.07.2019";"193,60";"";"Groceries"
"22.07.2019";"Varekjøp Tøyen Bakeri & Skatten Oslo Oslo Dato 22.07 kl. 17.01";"23.07.2019";"160,00";"";"Food & Drinks"
"21.07.2019";"Varekjøp Circle k Bø i t Bøgt. 30 Bø i Telem Dato 21.07 kl. 12.26";"22.07.2019";"10,00";"";"Food & Drinks"
"21.07.2019";"Varekjøp Circle k Bø i t Bøgt. 30 Bø i Telem Dato 21.07 kl. 12.25";"22.07.2019";"154,00";"";"Food & Drinks"
"18.07.2019";"Varekjøp Meny Seljord 3840 Seljord Dato 18.07 kl. 14.32";"18.07.2019";"310,57";"";"Groceries"
"18.07.2019";"Varekjøp Aasmundsen Bake Brøløsvegen Seljor Dato 18.07 kl. 14.40";"18.07.2019";"69,00";"";"Food & Drinks"
"18.07.2019";"Varekjøp Aasmundsen Bake Brøløsvegen Seljor Dato 18.07 kl. 11.45";"18.07.2019";"82,00";"";"Food & Drinks"
"17.07.2019";"Varekjøp All Verdas Gidl 3 Nesflaten Dato 17.07 kl. 19.27";"18.07.2019";"140,00";"";"Food & Drinks"
"17.07.2019";"Varekjøp 445 Europris Vekan Seljord Dato 17.07 kl. 12.08";"17.07.2019";"199,37";"";"Sports & Activities"
"17.07.2019";"Varekjøp Meny Seljord 3840 Seljord Dato 17.07 kl. 12.27";"17.07.2019";"176,70";"";"Groceries"
"16.07.2019";"Varekjøp Shell Fokserød Fokserødveie Sandef Dato 16.07 kl. 11.05";"16.07.2019";"5,00";"";"Food & Drinks"
"16.07.2019";"Varekjøp Cafe Bastø v Rustadbrygga Horten Dato 16.07 kl. 10.08";"16.07.2019";"32,00";"";"Food & Drinks"
"16.07.2019";"Varekjøp Shell Mortensru Nordkappveie Oslo Dato 16.07 kl. 08.34";"16.07.2019";"643,65";"";"Transport"
"15.07.2019";"Varekjøp Xxl Alna Strømsvn 245 Oslo Dato 15.07 kl. 17.11";"16.07.2019";"720,00";"";"Sports & Activities"
"15.07.2019";"Varekjøp Mekonomen Smalv.vn.46 0667 Oslo Dato 15.07 kl. 16.49";"16.07.2019";"649,00";"";"Transport"
"15.07.2019";"Varekjøp Storo Storsent. Vitaminveien Oslo Dato 15.07 kl. 16.05";"16.07.2019";"40,00";"";"Transport"
"15.07.2019";"Varekjøp Clas Ohl 2852 Vitaminveien Oslo Dato 15.07 kl. 15.57";"16.07.2019";"481,60";"";"Home & Interior"
"15.07.2019";"Varekjøp Biltema Avd 211 Strømsv.245 Oslo. Dato 15.07 kl. 17.28";"16.07.2019";"699,00";"";"Home & Interior"
"15.07.2019";"Overføring Innland  11448  Kreditering Kortholder Xxl Sport OgVi Oslo";"15.07.2019";"";"244,00";"Income"
"14.07.2019";"Varekjøp Sagene Frukt Ma Arendals Gat Oslo Dato 14.07 kl. 16.19";"15.07.2019";"175,00";"";"Groceries"
"14.07.2019";"Varekjøp Kikutstua AS Nordmarka 84 Oslo Dato 14.07 kl. 14.20";"15.07.2019";"139,00";"";"Food & Drinks"
"13.07.2019";"Varekjøp Kiwi 052 Ål Helsetunvn. Ål Dato 13.07 kl. 14.44";"15.07.2019";"88,50";"";"Groceries"
"13.07.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 13.07 kl. 19.27";"15.07.2019";"736,05";"";"Groceries"
"12.07.2019";"Varekjøp Granvin Daglegv Granvin Dato 12.07 kl. 11.20";"12.07.2019";"129,00";"";"Food & Drinks"
"11.07.2019";"Varekjøp Rema Øyrane Tor Ådnavegen 63 Indre Dato 11.07 kl. 17.09";"12.07.2019";"77,90";"";"Groceries"
"11.07.2019";"Varekjøp Rema Øyrane Tor Ådnavegen 63 Indre Dato 11.07 kl. 17.04";"12.07.2019";"129,30";"";"Groceries"
"11.07.2019";"Varekjøp Sarepta Blomste Øyrane Torg Manger Dato 11.07 kl. 17.08";"12.07.2019";"281,00";"";"Gifts"
"11.07.2019";"Varekjøp Ulriken 643-2 Haukelandsba Bergen Dato 11.07 kl. 14.08";"11.07.2019";"115,00";"";"Food & Drinks"
"11.07.2019";"Varekjøp Bergen Taxi AS Kokstadveien Koksta Dato 11.07 kl. 00.52";"11.07.2019";"239,00";"";"Transport"
"10.07.2019";"Visa  100021  Samferdselsetat";"16.07.2019";"28,00";"";"Transport"
"10.07.2019";"Visa  100021  Mf Oppedal 3";"12.07.2019";"150,00";"";"Transport"
"10.07.2019";"Varekjøp Fløibanen AS Fløifjellet Bergen Dato 10.07 kl. 17.34";"11.07.2019";"98,00";"";"Food & Drinks"
"10.07.2019";"Varekjøp Rema Dreggen Dreggsalmenn Bergen Dato 10.07 kl. 16.34";"11.07.2019";"67,66";"";"Groceries"
"10.07.2019";"Varekjøp Rema Dreggen Dreggsalmenn Bergen Dato 10.07 kl. 19.24";"11.07.2019";"228,80";"";"Groceries"
"10.07.2019";"Ubetjent Varekjøp Circle k Automa Lavik Lavik Dato 10.07 kl. 14.16";"10.07.2019";"544,16";"";"Transport"
"09.07.2019";"Visa  100021  Iz :svanoy Kro";"11.07.2019";"50,00";"";"Food & Drinks"
"09.07.2019";"Varekjøp Nærbutikken Sva Biskop Svane Svanøy Dato 09.07 kl. 15.35";"10.07.2019";"59,90";"";"Groceries"
"09.07.2019";"Varekjøp Nærbutikken Sva Biskop Svane Svanøy Dato 09.07 kl. 15.24";"10.07.2019";"48,00";"";"Groceries"
"09.07.2019";"Varekjøp Nærbutikken Sva Biskop Svane Svanøy Dato 09.07 kl. 12.15";"09.07.2019";"81,90";"";"Groceries"
"08.07.2019";"Visa  100021  Nya:flora Hamn Kf";"10.07.2019";"10,00";"";"Transport"
"08.07.2019";"Varekjøp Nærbutikken . Stavang Dato 08.07 kl. 16.10";"09.07.2019";"112,60";"";"Groceries"
"08.07.2019";"Varekjøp Nærbutikken . Stavang Dato 08.07 kl. 15.53";"09.07.2019";"109,90";"";"Groceries"
"08.07.2019";"Varekjøp Coop Marked Florø Florø Dato 08.07 kl. 14.15";"08.07.2019";"764,88";"";"Groceries"
"08.07.2019";"Varekjøp Vinmonopolet Florø Florø Dato 08.07 kl. 14.47";"08.07.2019";"489,80";"";"Food & Drinks"
"08.07.2019";"Varekjøp Lille Marked Strandgt 39 Florø Dato 08.07 kl. 12.28";"08.07.2019";"357,00";"";"Food & Drinks"
"05.07.2019";"Varekjøp Joker Kvammen Kvammen Kvammen Dato 05.07 kl. 11.33";"05.07.2019";"150,60";"";"Groceries"
"04.07.2019";"Visa  100121  Iz :lovland Spiser";"08.07.2019";"110,00";"";"Food & Drinks"
"04.07.2019";"Visa  100021  Iz :lovland Spiser";"08.07.2019";"360,00";"";"Food & Drinks"
"04.07.2019";"Varekjøp Rema Førde Hafstad Førde Dato 04.07 kl. 21.33";"05.07.2019";"722,21";"";"Groceries"
"04.07.2019";"Varekjøp Coop Marked Skei i Jølste Dato 04.07 kl. 16.59";"05.07.2019";"200,01";"";"Groceries"
"04.07.2019";"Varekjøp Fjord1 T-4000 Strandavegen Florø Dato 04.07 kl. 12.48";"04.07.2019";"140,00";"";"Transport"
"04.07.2019";"Varekjøp Fjellstua Aksla Fjellstua Ålesund Dato 04.07 kl. 10.28";"04.07.2019";"60,00";"";"Travel"
"03.07.2019";"Visa  100021  Atlanterhavstunnelen AS";"17.07.2019";"142,00";"";"Transport"
"03.07.2019";"Varekjøp Sjøbua Restaura Brunholmgata Ålesun Dato 03.07 kl. 19.49";"04.07.2019";"1.430,00";"";"Food & Drinks"
"03.07.2019";"Varekjøp Fjord1 T-4000 Strandavegen Florø Dato 03.07 kl. 16.27";"04.07.2019";"211,00";"";"Transport"
"03.07.2019";"Ubetjent Varekjøp Yx Averoy 0224 Averoey Dato 03.07 kl. 14.37";"03.07.2019";"611,88";"";"Transport"
"03.07.2019";"Varekjøp Rema Surnadal Øravegen 4 Surnadal Dato 03.07 kl. 11.47";"03.07.2019";"34,80";"";"Groceries"
"02.07.2019";"Varekjøp Yx Surnadal 010 3 Surnadal Dato 02.07 kl. 15.45";"03.07.2019";"295,00";"";"Transport"
"02.07.2019";"Varekjøp Surnadal Blomst Skeivegen 49 Surnad Dato 02.07 kl. 15.35";"03.07.2019";"460,00";"";"Gifts"
"02.07.2019";"Varekjøp Kårvatn Fjellut Øvre Todalen Todale Dato 02.07 kl. 13.08";"02.07.2019";"2.698,00";"";"Sports & Activities"
"02.07.2019";"Overføring  3709073538 Lønn Juli";"03.06.2019";"";"33566,00";"Income"
"01.07.2019";"Varekjøp Kiwi 119 Åfjord Stordalsv.2 Åfjord Dato 01.07 kl. 14.51";"01.07.2019";"181,80";"";"Groceries"
"01.07.2019";"Varekjøp Stokkøya Sjøsen Troningveien Stokkø Dato 01.07 kl. 11.35";"01.07.2019";"1.690,00";"";"Travel"
"30.06.2019";"Visa  100021  Thon Hotel Backlund Cp";"03.07.2019";"2.190,00";"";"Travel"
"30.06.2019";"Visa  100021  Taxi Midt-norge AS";"02.07.2019";"179,00";"";"Transport"
"30.06.2019";"Varekjøp Stokkøya Sjøsenter AS Stokkøy Dato 30.06 kl. 20.32";"01.07.2019";"1.150,00";"";"Food & Drinks"
"30.06.2019";"Varekjøp Kiwi 112 Kirkegata 73 Levanger Dato 30.06 kl. 12.31";"01.07.2019";"62,70";"";"Groceries"
"30.06.2019";"Varekjøp Kiwi 112 Kirkegata 73 Levanger Dato 30.06 kl. 12.29";"01.07.2019";"272,86";"";"Groceries"
"30.06.2019";"Varekjøp 7505 Yx 7-el Kirkegt 77 Levanger Dato 30.06 kl. 12.20";"01.07.2019";"571,95";"";"Transport"
"28.06.2019";"Varekjøp Sport Outlet Le Moafjæra 3 Levanger Dato 28.06 kl. 18.51";"01.07.2019";"150,00";"";"Sports & Activities"
